Logie,"organism-specimen combinations scored as Expected (2), Possible (1), or Unlikely (0) becuase CoNs in blood could be represented without a strict yes/no "
Source,"WHO GLASS priority pathogen–specimen combinations – Used as the main reference for assigning scores.
ICMR AMRSN 2023 specimen-wise organism distribution – Used to adjust scores based on Indian surveillance data.
Standard clinical microbiology references – Used where information was not available from WHO GLASS or ICMR AMRSN.
"






































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































